-0.081802	0.105874	-0.047871	0.049901	-0.063255	0.078367	-0.073670	0.020283	-0.095978	-0.025930	0.000062	0.118662	-0.027273	-0.009029	0.003237	0.046806	-0.024217	0.015022	-0.046255	0.053390	0.062286	0.053026	0.002672	-0.024012	-0.032996	-0.008266	0.041318	0.009965	-0.039618	0.023923	-0.027535	0.031334	0.114440	0.022518	0.159477	-0.092509	0.022713	0.039290	0.037817	-0.033831	-0.112705	0.062978	0.015969	-0.036581	-0.076866	0.105493	-0.039678	0.000938	-0.042336	-0.092870	-0.016173	-0.064215	0.089847	0.067107	-0.003660	0.021024	-0.040553	0.036262	0.007335	-0.022508	0.002481	-0.094151	0.027842	0.073177	0.037988	-0.016637	-0.014666	0.061065	-0.003889	-0.134375	0.128050	-0.024129	0.076900	0.089848	0.005634	-0.071766	-0.021435	-0.031204	-0.035411	0.045300	0.038891	0.010025	-0.029903	0.034354	0.011047	-0.090771	0.016580	-0.079923	0.060479	-0.010638	-0.031457	-0.110724	0.006619	0.019098	-0.062337	0.003048	0.012835	-0.107317	0.050766	-0.026607	
-0.083589	0.111403	-0.069447	0.045157	-0.075735	0.083798	-0.072316	0.017943	-0.112439	-0.029338	0.025079	0.126118	-0.021740	-0.001987	0.010045	0.049415	-0.032479	-0.006114	-0.020760	0.047384	0.051086	0.012208	0.012542	-0.012476	-0.036133	-0.004295	0.031217	0.011684	-0.029367	0.044209	-0.026189	0.018384	0.097640	0.002789	0.133616	-0.091266	0.047498	0.056746	0.021968	-0.016462	-0.137392	0.087728	0.044277	-0.003201	-0.083627	0.123847	-0.070579	0.002030	-0.015099	-0.097188	-0.023083	-0.070798	0.068829	0.086561	0.009096	0.006679	-0.059524	0.060665	0.013280	-0.031036	0.039315	-0.092547	0.031345	0.094089	0.052806	-0.029758	-0.013064	0.056502	-0.015218	-0.154117	0.131652	-0.042275	0.108355	0.104760	0.010223	-0.080720	-0.019793	-0.047533	-0.051196	0.065640	0.029785	0.017136	-0.043622	0.057487	-0.010405	-0.112576	0.003196	-0.104343	0.078468	0.000578	-0.039322	-0.114538	-0.003098	0.033571	-0.074434	0.007490	0.004443	-0.107232	0.039113	-0.024436	
0.004148	0.137178	-0.102733	-0.034831	0.048569	0.092560	0.001888	0.135329	-0.122226	-0.026705	-0.124143	-0.054219	-0.041767	-0.005611	0.075332	0.018873	0.069532	0.114356	-0.079114	-0.084321	0.015624	0.044553	-0.005861	0.002941	0.071135	0.034621	-0.106568	-0.016656	0.078301	0.044307	0.003065	0.024885	-0.133475	-0.104343	-0.015964	-0.073430	0.015877	-0.016894	-0.022899	0.101737	0.122140	0.103376	0.010910	0.134231	-0.037084	-0.063859	-0.146308	0.010607	0.160583	-0.041683	0.154652	0.001388	-0.115388	-0.070987	-0.095097	0.047619	-0.106614	-0.073611	0.061756	-0.098999	-0.056191	-0.103487	-0.050514	0.021161	0.011774	-0.077967	0.027903	-0.102216	0.008945	0.054716	0.051663	0.025315	0.105289	0.098763	-0.043484	0.057871	0.082947	-0.133811	-0.015656	-0.072035	-0.070726	0.173912	0.064152	0.136720	-0.088052	-0.006195	-0.017220	-0.120810	0.012935	0.120310	0.081804	-0.059613	-0.018953	-0.019485	-0.007229	0.101695	0.017047	0.069614	0.036708	-0.060222	
-0.104173	0.111519	-0.080125	0.058746	-0.098631	0.067640	-0.084573	0.041040	-0.118835	-0.033833	0.036779	0.149140	-0.026393	-0.021602	0.028248	0.055606	-0.019029	0.005505	-0.021515	0.049318	0.047407	0.002684	0.018157	-0.015324	-0.044773	-0.008232	0.024644	0.023709	-0.024323	0.064810	-0.025771	0.029789	0.122172	0.002239	0.158707	-0.091740	0.044920	0.047611	0.035452	-0.029377	-0.150190	0.096966	0.015116	-0.008497	-0.098872	0.121958	-0.066146	-0.027937	-0.033502	-0.112689	-0.002353	-0.072426	0.075197	0.109979	0.011109	-0.000369	-0.051736	0.072730	0.013980	-0.046810	0.038680	-0.100159	0.040452	0.113984	0.071251	-0.048358	-0.013268	0.047905	-0.010111	-0.158553	0.133561	-0.037939	0.108842	0.112412	0.007385	-0.103058	-0.023816	-0.052802	-0.067183	0.078940	0.032494	0.017611	-0.029523	0.064459	-0.009774	-0.139359	0.006395	-0.115703	0.088665	-0.012177	-0.022793	-0.116192	0.016883	0.027410	-0.089153	0.003488	0.023203	-0.109648	0.042074	-0.031775	
-0.123287	0.108792	-0.073530	0.073570	-0.122776	0.117192	-0.080386	0.040236	-0.111573	-0.020806	0.039080	0.149684	-0.066173	0.038825	0.014853	0.080001	-0.031236	0.003676	-0.048931	0.089530	0.070390	-0.021304	-0.019569	-0.038241	-0.040755	-0.025793	0.037442	0.006757	-0.048474	0.042972	-0.042688	0.051377	0.091470	-0.010723	0.145679	-0.106997	0.080489	0.078888	0.088353	0.010718	-0.112029	0.103250	0.061435	-0.010542	-0.113002	0.137474	-0.059021	0.016739	0.007052	-0.140613	-0.006813	-0.086226	0.072263	0.097326	-0.001781	0.010403	-0.067061	0.053558	-0.001259	-0.038760	0.015518	-0.089492	0.062463	0.097112	0.034164	-0.033582	-0.006921	0.054941	0.020680	-0.173867	0.181932	-0.010269	0.116210	0.133082	-0.033987	-0.105703	-0.019222	-0.049127	-0.037366	0.025834	0.083980	-0.017244	-0.027981	0.058606	-0.021876	-0.108697	0.035579	-0.091044	0.105381	-0.005631	-0.029907	-0.132853	0.037507	-0.001533	-0.111552	-0.040038	0.008144	-0.132972	0.042310	-0.071999	
-0.070176	0.101022	-0.004915	0.054943	-0.051516	0.105819	-0.060399	0.006775	-0.075539	-0.018790	-0.043329	0.110548	-0.046910	0.022909	-0.013629	0.066927	-0.021979	0.034487	-0.104044	0.092168	0.085122	0.088571	-0.022357	-0.024834	-0.027208	-0.018915	0.051873	-0.011096	-0.070793	-0.009807	-0.076799	0.056318	0.109758	0.042980	0.175165	-0.109820	0.002347	0.040492	0.094903	-0.035600	-0.059144	0.032398	0.016645	-0.067766	-0.079506	0.101125	-0.003996	0.035071	-0.038108	-0.098059	-0.011197	-0.083051	0.124900	0.035233	-0.019998	0.053992	-0.032628	-0.013633	-0.023796	-0.006545	-0.050648	-0.088231	0.018011	0.034152	0.001923	0.007591	-0.009074	0.060673	0.030903	-0.124471	0.155072	0.025748	0.043570	0.079678	-0.045201	-0.049577	0.000053	-0.010052	-0.004815	-0.006477	0.097639	-0.014591	-0.022195	-0.010024	0.003393	-0.035515	0.043902	-0.025254	0.035060	-0.015763	-0.032065	-0.146912	0.014870	-0.004191	-0.043068	-0.028193	0.005921	-0.117130	0.071265	-0.048734	
-0.067511	0.075413	0.015246	0.053391	-0.008074	0.040640	-0.060393	-0.009319	-0.025522	-0.004789	-0.029606	0.111770	-0.034625	-0.081041	-0.007598	0.015375	-0.028124	0.032021	-0.093402	0.064254	0.080690	0.138753	-0.022426	-0.043528	-0.062751	-0.017484	0.082803	0.013874	-0.066510	-0.020166	-0.079805	0.040617	0.175887	0.077695	0.216017	-0.107345	-0.059487	-0.020027	0.041701	-0.121174	-0.057234	0.002109	-0.081959	-0.117003	-0.042853	0.078679	0.039803	-0.006341	-0.153810	-0.069042	-0.023526	-0.070741	0.160804	0.010868	-0.020001	0.054068	0.035865	-0.038001	-0.033046	0.016696	-0.025261	-0.065397	-0.003205	0.002648	0.010000	0.017790	-0.052789	0.087333	0.000241	-0.086589	0.121512	0.009749	0.001607	0.029973	0.016782	-0.067626	-0.040342	0.036323	0.005474	0.029272	0.073484	-0.006356	-0.032961	-0.057796	0.069701	-0.013720	0.063814	-0.013438	0.015929	-0.051149	-0.045577	-0.114703	0.037457	-0.018242	-0.018664	0.014921	0.007132	-0.124916	0.063833	-0.026210	
-0.072778	0.093121	-0.034542	0.057001	-0.005760	0.051866	-0.095673	-0.005895	-0.059844	-0.023169	-0.014146	0.105193	-0.012231	-0.074875	-0.010626	0.007776	-0.047742	0.004534	-0.035234	0.049321	0.058860	0.109538	0.009856	-0.038238	-0.037460	-0.014692	0.077101	0.019508	-0.046696	0.015244	0.000274	-0.011099	0.151728	0.055253	0.179547	-0.108471	-0.028612	-0.008984	-0.020181	-0.077769	-0.144956	0.025620	-0.057719	-0.078579	-0.062478	0.109526	-0.015062	-0.046749	-0.115403	-0.078714	-0.040774	-0.033313	0.103181	0.042703	0.027664	0.037163	-0.002538	0.021741	0.020912	-0.015163	0.006496	-0.094713	0.010562	0.049859	0.063671	0.010991	-0.032797	0.105765	-0.034083	-0.132367	0.100604	-0.048258	0.041844	0.048765	0.071883	-0.059593	-0.050532	-0.014029	-0.030478	0.062870	-0.008896	0.015594	-0.048510	0.003178	0.075416	-0.090038	0.018089	-0.080831	0.044519	-0.024322	-0.039849	-0.086888	-0.013185	0.027774	-0.038074	0.038312	0.029463	-0.134137	0.054027	0.013959	
-0.070701	0.089031	-0.042086	0.053069	-0.009830	0.037632	-0.089539	-0.002516	-0.057418	-0.020276	-0.000843	0.110536	-0.007742	-0.085522	0.003117	0.006089	-0.045149	0.002803	-0.022380	0.038071	0.052745	0.094298	0.013434	-0.032501	-0.043450	-0.012833	0.070473	0.026229	-0.031878	0.021406	0.000327	-0.008299	0.155038	0.048335	0.171526	-0.100616	-0.028074	-0.008558	-0.023072	-0.082703	-0.141670	0.032223	-0.059688	-0.069335	-0.060634	0.102509	-0.018068	-0.050760	-0.117984	-0.070168	-0.037399	-0.035403	0.095152	0.050890	0.023901	0.025496	0.000044	0.026119	0.023543	-0.017835	0.021910	-0.090254	0.012829	0.052881	0.064884	-0.003656	-0.033631	0.096701	-0.042915	-0.125017	0.089266	-0.054929	0.047464	0.048492	0.074204	-0.067606	-0.052727	-0.015121	-0.034939	0.080975	-0.013939	0.022944	-0.050367	0.010283	0.070601	-0.093778	0.017787	-0.087441	0.046039	-0.026797	-0.038091	-0.080742	-0.011002	0.026833	-0.038039	0.042220	0.028520	-0.125225	0.046204	0.018890	
-0.086510	0.093756	-0.041711	0.063900	-0.027824	0.031873	-0.089511	-0.000267	-0.061642	-0.014430	0.014930	0.135000	-0.014262	-0.101505	0.001228	0.011400	-0.028995	0.001385	-0.030109	0.057055	0.057533	0.091462	0.011901	-0.036607	-0.057357	-0.018160	0.070231	0.028031	-0.047032	0.021644	-0.021194	0.001266	0.180926	0.048529	0.196605	-0.103577	-0.030272	-0.017937	-0.003160	-0.104886	-0.142980	0.042448	-0.083053	-0.083870	-0.066843	0.103030	-0.010343	-0.063697	-0.142433	-0.085710	-0.029860	-0.044823	0.117061	0.062418	0.026374	0.025428	0.008587	0.031882	0.012855	-0.021041	0.028638	-0.089553	0.016590	0.052319	0.063530	-0.003516	-0.046094	0.087179	-0.028010	-0.125338	0.107123	-0.041824	0.047113	0.055765	0.062629	-0.088613	-0.055310	-0.008248	-0.039662	0.079000	0.012922	0.002975	-0.034650	-0.005749	0.071285	-0.090678	0.029913	-0.078700	0.049842	-0.034741	-0.032013	-0.094321	0.025304	0.012642	-0.044849	0.027524	0.034013	-0.129301	0.048020	0.002536	
-0.102140	0.089830	-0.037670	0.070765	-0.033202	0.059249	-0.095773	-0.001955	-0.058225	-0.028804	0.010990	0.127104	-0.034818	-0.074573	-0.008746	0.021417	-0.041617	0.006673	-0.050448	0.063188	0.066858	0.088846	-0.000361	-0.059133	-0.054587	-0.020162	0.082526	0.018422	-0.060389	0.023555	-0.019509	0.000023	0.160043	0.045094	0.199712	-0.116498	-0.007252	-0.003417	-0.001421	-0.080229	-0.139775	0.045030	-0.054339	-0.081565	-0.061652	0.112197	-0.007994	-0.041983	-0.123250	-0.101765	-0.034708	-0.045156	0.111068	0.053203	0.020169	0.042515	0.002887	0.025080	0.005027	-0.010354	0.017038	-0.081117	0.016577	0.063343	0.060356	0.009689	-0.050977	0.099391	-0.018022	-0.136619	0.139476	-0.033159	0.048679	0.059640	0.059909	-0.091977	-0.055547	-0.000625	-0.035375	0.047434	0.021720	-0.003115	-0.040287	-0.001341	0.074302	-0.092842	0.033844	-0.072856	0.062138	-0.031143	-0.042679	-0.096358	0.025729	0.005120	-0.063665	0.026417	0.020674	-0.140942	0.065111	-0.026303	
-0.090991	0.102144	-0.024773	0.063630	0.005419	0.068753	-0.095169	0.000106	-0.055664	-0.020298	-0.030524	0.100480	-0.039025	-0.092041	-0.010600	0.006991	-0.038187	0.026171	-0.072348	0.055623	0.076241	0.143301	-0.011607	-0.065324	-0.040257	-0.016914	0.087750	0.018990	-0.063261	0.007367	-0.029191	-0.000104	0.151592	0.061076	0.207861	-0.135565	-0.036982	-0.029879	-0.008699	-0.087354	-0.117111	0.024609	-0.085600	-0.092564	-0.052924	0.100478	0.002291	-0.045092	-0.130828	-0.094497	-0.019941	-0.039823	0.118887	0.013446	0.009806	0.061939	0.009861	-0.011841	0.001213	-0.011709	-0.014364	-0.093353	0.000987	0.033578	0.056289	0.021307	-0.056673	0.103036	-0.017922	-0.116961	0.140777	-0.021121	0.030490	0.052234	0.062784	-0.064644	-0.051221	-0.003823	-0.014176	0.019284	0.013740	0.018375	-0.035804	-0.019951	0.090856	-0.065927	0.046401	-0.063830	0.041107	-0.022643	-0.035940	-0.101421	0.024038	-0.005826	-0.045668	0.047654	0.025205	-0.138829	0.072071	-0.025589	
-0.058440	0.031423	0.006880	0.026514	0.020399	0.025110	-0.102929	-0.058740	0.012515	-0.056153	-0.011115	0.069944	-0.004939	-0.092438	-0.028948	-0.012571	-0.073070	0.013532	-0.047184	0.044321	0.045324	0.114984	0.006519	-0.068333	-0.037738	0.014340	0.114012	0.004616	-0.064192	0.022180	0.002941	-0.048518	0.151287	0.074922	0.180884	-0.102172	-0.054290	-0.031212	-0.061963	-0.100303	-0.166511	-0.021754	-0.081530	-0.109627	-0.017858	0.114478	0.037804	-0.062448	-0.161972	-0.037658	-0.080862	-0.011092	0.110393	0.015306	0.041645	0.077465	0.051175	0.011595	-0.006755	0.019249	0.002788	-0.038917	-0.004005	0.053933	0.086730	0.045963	-0.049752	0.141981	-0.025188	-0.121093	0.091426	-0.028299	-0.011123	-0.006781	0.097547	-0.055368	-0.056504	0.045010	-0.031333	0.040693	-0.021633	-0.012610	-0.072063	-0.037931	0.125217	-0.080600	0.003966	-0.033024	0.028345	-0.053782	-0.068026	-0.049981	-0.012399	0.033161	-0.021345	0.055208	0.011337	-0.143893	0.083170	0.006530	
-0.049992	0.029170	-0.018704	0.013757	-0.025193	0.005061	-0.080796	-0.028088	-0.004924	-0.025752	0.031562	0.083937	0.008532	-0.092110	0.014938	-0.018239	-0.071133	-0.001492	-0.003479	0.023402	0.021653	0.048014	0.009086	-0.037886	-0.049034	0.019809	0.079105	0.024680	-0.022919	0.042501	-0.004486	-0.021608	0.138755	0.056750	0.142266	-0.067563	-0.040108	-0.005026	-0.046083	-0.097207	-0.156829	0.004642	-0.057301	-0.066825	-0.039570	0.123853	0.011336	-0.052469	-0.134525	-0.026239	-0.068803	-0.033511	0.089383	0.046274	0.027350	0.024644	0.036593	0.033139	-0.005079	-0.001201	0.040589	-0.035388	0.033677	0.059208	0.087271	-0.003719	-0.027063	0.121820	-0.038863	-0.122066	0.059754	-0.044950	0.024538	0.017851	0.076249	-0.071297	-0.054187	0.017384	-0.031432	0.089558	-0.021064	0.009433	-0.081619	-0.003071	0.076694	-0.093175	0.005245	-0.058280	0.043191	-0.055054	-0.069111	-0.039551	-0.015927	0.042250	-0.026080	0.036322	0.013011	-0.131162	0.031783	0.026093	
-0.173815	0.004493	-0.047834	0.108642	-0.168237	0.104707	-0.109826	-0.006244	0.006175	-0.037045	0.113885	0.173223	-0.119853	0.037310	0.014205	0.087942	-0.100678	-0.030952	-0.061068	0.155684	0.071833	-0.088269	-0.066289	-0.114566	-0.092279	-0.049874	0.117331	0.002206	-0.084698	0.055557	-0.033372	0.039954	0.115280	-0.010097	0.165038	-0.102257	0.096395	0.081210	0.110650	-0.002718	-0.150828	0.071345	0.042480	-0.075153	-0.108037	0.188104	0.017467	-0.008705	-0.077040	-0.164531	-0.088882	-0.082892	0.081156	0.102567	0.020323	0.027399	-0.005695	0.053205	-0.043946	-0.000813	0.042366	0.003044	0.115435	0.105380	0.058317	0.005308	-0.019480	0.142489	0.034091	-0.209959	0.220416	0.003901	0.080159	0.093609	-0.021786	-0.176602	-0.064593	0.035616	-0.017759	0.006495	0.130145	-0.115394	-0.066881	0.016523	0.031137	-0.120084	0.069755	-0.030970	0.151373	-0.067531	-0.082486	-0.077092	0.073096	-0.035990	-0.150572	-0.094879	-0.001166	-0.227054	0.054055	-0.113361	
-0.161190	0.012713	-0.061476	0.096225	-0.128204	0.117931	-0.133715	-0.006273	-0.001672	-0.046904	0.087925	0.137008	-0.100635	0.027347	-0.006516	0.071072	-0.093428	-0.024885	-0.043152	0.140847	0.052926	-0.062381	-0.046175	-0.122180	-0.054482	-0.038156	0.111571	-0.006522	-0.082664	0.068835	0.028087	-0.011798	0.082356	-0.012910	0.144366	-0.108618	0.089792	0.060028	0.044698	0.016535	-0.193589	0.064037	0.028461	-0.061434	-0.107787	0.193306	-0.001223	-0.042903	-0.062584	-0.151674	-0.094174	-0.037574	0.039648	0.084153	0.047929	0.043273	-0.014414	0.069719	-0.000915	-0.021616	0.032907	-0.013913	0.110887	0.111936	0.093928	0.025836	-0.008523	0.152436	0.018118	-0.209606	0.202855	-0.016699	0.074519	0.088708	0.034123	-0.143832	-0.060910	0.008881	-0.033341	-0.017197	0.047339	-0.089134	-0.054609	0.040044	0.058374	-0.145135	0.043312	-0.059247	0.147052	-0.033757	-0.057241	-0.046646	0.038221	-0.011502	-0.146055	-0.060660	0.021238	-0.224883	0.062355	-0.086276	
-0.112362	-0.043900	-0.052198	0.043636	-0.086006	0.166870	-0.096741	-0.034697	0.054746	-0.047005	0.063528	0.041048	-0.116341	0.086442	-0.012985	0.064710	-0.117255	-0.029633	-0.050637	0.112010	0.035415	-0.099836	-0.081880	-0.147630	-0.024046	-0.009191	0.110147	-0.052138	-0.053326	0.058361	0.027154	-0.037274	-0.052207	-0.070362	0.037533	-0.090429	0.109391	0.074466	0.006819	0.092927	-0.129832	0.048086	0.108687	-0.022840	-0.079556	0.196622	-0.012222	0.025381	0.028661	-0.115863	-0.138775	-0.026578	-0.036382	0.011243	0.020297	0.066085	-0.023506	0.023323	-0.013668	0.006599	0.037402	0.071480	0.095228	0.089229	0.092578	0.053064	0.013875	0.147194	0.026912	-0.171038	0.210083	-0.001115	0.076858	0.069076	0.032612	-0.092275	-0.030600	0.046383	0.011085	-0.099660	0.025322	-0.081510	-0.069798	0.058721	0.019725	-0.081508	0.039413	-0.037522	0.144604	0.019325	-0.090164	-0.002367	-0.008369	-0.010786	-0.126809	-0.040033	-0.030046	-0.210438	0.050591	-0.122706	
0.065233	-0.041620	0.102373	-0.039031	0.133333	-0.174812	0.018538	-0.054331	0.043282	0.011873	-0.043331	-0.044178	0.110726	-0.199234	-0.025601	-0.164451	-0.006203	-0.010787	0.040250	-0.099374	-0.074680	0.143676	0.080345	0.062390	-0.027870	0.043747	0.035605	0.064093	-0.030176	-0.030800	-0.019564	-0.072503	0.145248	0.182148	0.084548	0.028231	-0.178773	-0.123178	-0.179877	-0.184504	-0.062315	-0.110816	-0.212596	-0.081845	0.108063	-0.067657	0.109440	-0.063112	-0.203731	0.097751	0.052099	0.033202	0.125398	-0.044068	0.066075	-0.003810	0.152723	-0.033751	-0.062134	0.053310	0.014933	0.003615	-0.095614	-0.061492	0.041377	0.023323	-0.102426	0.045743	-0.080226	0.053453	-0.135904	-0.038172	-0.168231	-0.166944	0.124557	0.047103	-0.053626	0.047159	-0.014668	0.091722	-0.103653	0.065681	-0.060105	-0.153263	0.142861	0.022167	-0.019617	0.034257	-0.121895	-0.090378	-0.001135	0.017178	-0.010495	0.033341	0.109968	0.125039	-0.019658	0.052783	-0.025929	0.114034	
0.048446	0.088143	-0.029862	-0.019282	0.191435	-0.069839	-0.042926	-0.015131	-0.004313	-0.002412	-0.079626	-0.000350	0.070589	-0.236677	0.019002	-0.097032	0.009031	0.041300	0.011263	-0.090856	0.032235	0.222717	0.054816	-0.011152	-0.001455	0.018966	0.019110	0.037981	0.045511	-0.008944	0.030459	-0.082145	0.137914	0.041583	0.106114	-0.086897	-0.166633	-0.154613	-0.169788	-0.158181	-0.011899	-0.027706	-0.215482	-0.064654	0.034170	-0.052527	-0.011695	-0.121653	-0.187344	0.060140	0.009599	0.055299	0.044746	-0.065674	0.014097	0.053894	0.055384	-0.051828	0.086756	-0.020948	0.028750	-0.087232	-0.114460	-0.052662	0.037018	-0.003618	-0.060832	0.027620	-0.094848	0.055295	-0.066627	-0.072274	-0.019436	-0.045283	0.165111	0.036815	-0.051673	-0.006434	-0.030967	0.107047	-0.147467	0.125591	-0.020416	-0.020386	0.135511	0.015255	-0.016174	-0.079649	-0.066200	0.001055	0.000936	-0.013632	-0.031985	0.038560	0.093133	0.175473	0.045340	0.011159	0.041086	0.099244	
0.072675	-0.091238	0.152018	-0.083929	0.105159	-0.157826	-0.004808	-0.061825	0.124291	-0.060151	-0.081668	-0.032478	0.078107	-0.151193	-0.004543	-0.070170	0.011111	0.103421	-0.093278	-0.040508	-0.049241	0.139317	0.055456	0.039293	-0.010354	0.095070	0.051328	-0.003937	-0.039809	-0.011530	-0.097680	-0.020336	0.179179	0.170771	0.159597	0.014874	-0.213721	-0.095244	-0.061966	-0.194438	0.001852	-0.159850	-0.202040	-0.147790	0.091923	-0.070843	0.180682	-0.062317	-0.223604	0.121908	0.053451	-0.000656	0.178773	-0.046357	0.018935	0.087274	0.190815	-0.068851	-0.102011	0.069023	-0.070416	0.055636	-0.096196	-0.013088	0.042805	0.010676	-0.071743	0.022130	0.028612	0.057531	-0.083051	0.087431	-0.210729	-0.181176	0.004542	0.042814	0.005576	0.125994	-0.042085	0.035201	0.001938	0.007497	-0.035386	-0.190431	0.130565	0.042249	-0.022001	0.108644	-0.148182	-0.123327	-0.007038	-0.052900	0.019180	0.011958	0.123618	0.082165	-0.010199	0.026533	0.090265	0.036515	
-0.023582	0.121792	0.042675	0.102442	0.091485	-0.057921	-0.010122	0.030763	-0.064215	0.014813	-0.077546	0.051349	0.007196	-0.150313	-0.018122	-0.109466	-0.004640	-0.004150	-0.044298	-0.047019	0.075825	0.225707	0.018579	0.004977	-0.055326	-0.075548	0.041422	0.077398	-0.065766	-0.053470	-0.010078	-0.014161	0.158959	0.139694	0.154686	-0.084500	-0.089195	-0.072070	-0.096958	-0.153636	-0.013153	0.006962	-0.134630	-0.056328	0.059538	-0.031361	0.019333	-0.003811	-0.186060	-0.062843	0.036291	-0.007345	0.124634	-0.050229	-0.000266	0.015946	0.068543	-0.062854	0.012326	0.021121	-0.018424	-0.138873	-0.108469	-0.066621	-0.061992	0.022150	-0.079500	0.081868	-0.096242	-0.025287	-0.003734	-0.068491	-0.051828	-0.052225	0.138430	-0.020372	-0.087719	-0.017384	0.016982	0.092593	-0.035376	0.100193	-0.056862	-0.073796	0.121467	0.010169	0.049771	-0.028752	-0.037391	-0.058817	-0.018580	-0.050313	-0.004851	0.007344	0.014236	0.104226	0.007953	-0.022854	0.010923	0.070441	
0.065203	0.014789	0.045571	-0.012479	-0.018538	-0.094205	-0.024951	-0.102488	-0.027265	-0.064197	0.036339	0.063153	0.125982	-0.072809	-0.026253	-0.034429	-0.028339	-0.069880	0.057083	0.030558	-0.036820	0.002306	0.101636	0.099939	-0.038919	0.022725	-0.000733	0.005794	-0.047710	0.068499	-0.043290	-0.085170	0.107495	0.078787	0.023533	0.040451	-0.048402	0.006922	-0.071917	-0.109842	-0.227058	-0.009551	-0.017681	0.010652	0.035496	0.108184	0.003153	-0.090839	-0.099231	0.051232	-0.109585	-0.000676	0.084397	0.085346	0.113074	0.012581	0.037671	0.124072	-0.028127	0.009802	0.095309	-0.019709	-0.023886	0.072647	0.077933	0.021254	-0.001144	0.065526	-0.044241	-0.110699	-0.095213	-0.049385	-0.007383	-0.051816	0.042994	-0.026890	-0.003878	0.007287	-0.103327	0.176055	-0.006792	-0.023786	-0.095834	-0.059510	-0.002984	-0.104121	-0.107417	0.017669	-0.033238	-0.066967	-0.061174	-0.046604	-0.079562	0.135751	0.054580	-0.006602	0.027932	-0.020265	0.027354	0.138182	
0.043363	-0.166732	0.120652	-0.076070	-0.072371	-0.134360	0.028673	-0.064386	0.123245	-0.024876	0.051906	-0.036145	0.077511	-0.006996	-0.036367	-0.059862	-0.027732	-0.018607	0.030354	0.007675	-0.137540	-0.101788	0.049774	0.052424	-0.008781	0.089380	0.052901	-0.020368	-0.049135	-0.007794	0.025847	-0.032366	0.071720	0.114047	0.013759	0.142144	-0.064276	0.034798	-0.041858	-0.077075	-0.144959	-0.118640	-0.017119	-0.076974	0.055344	0.016805	0.128582	-0.014351	-0.106838	0.080741	-0.043535	0.019925	0.058741	0.043929	0.069522	-0.028623	0.135341	0.066352	-0.088058	0.050200	0.005859	0.110704	0.047700	0.042851	0.099086	0.028052	0.013950	0.070772	0.034892	-0.027426	-0.108628	0.035423	-0.161359	-0.148131	0.015576	0.002076	0.007640	0.088927	-0.018167	0.038214	-0.033310	-0.100611	-0.042818	-0.101193	0.060361	-0.044767	-0.048525	0.087000	-0.053897	-0.102831	-0.030331	0.086123	-0.029407	0.046551	0.047461	-0.051426	-0.014656	-0.012097	-0.040537	0.066690	
