0.042371	0.060169	0.059042	0.010698	0.012512	0.043092	0.026837	0.034992	-0.057960	0.031778	0.021135	-0.072716	0.106565	-0.021553	0.074651	0.109509	0.011801	0.095436	0.097295	-0.022584	0.124120	-0.028543	-0.036500	-0.051618	-0.023290	-0.051465	-0.083496	-0.003784	0.166087	0.056251	-0.057748	0.029512	0.026666	-0.046533	-0.135905	0.140298	0.019600	-0.049135	0.081374	0.001606	-0.006664	-0.065882	0.014638	-0.023358	-0.088887	0.075329	-0.057961	-0.022835	0.026001	-0.096516	0.067536	0.072324	0.041880	-0.051122	0.060873	0.042365	0.106371	0.104264	-0.083979	0.177270	-0.007566	0.010791	-0.105129	0.027968	-0.061748	-0.029933	-0.090494	-0.017670	-0.136625	0.022202	0.083241	-0.025816	-0.044452	-0.041833	0.141217	0.207770	0.049867	-0.002952	0.171177	-0.060650	-0.025046	-0.137866	0.085509	0.034302	-0.136201	-0.003125	0.074142	-0.035243	0.088779	-0.114905	-0.016830	0.004889	-0.058339	0.070332	0.128257	-0.031425	-0.077960	-0.021271	-0.096511	-0.019164	
0.019304	0.041258	0.066201	-0.012703	0.011466	0.079292	0.039389	0.036499	-0.082129	0.048481	0.024072	-0.072849	0.113684	-0.046748	0.078028	0.136421	0.053522	0.121988	0.095020	-0.040526	0.132065	-0.023913	-0.021289	-0.064810	-0.049932	-0.055919	-0.095775	0.009167	0.171759	0.036947	-0.057524	0.044293	0.031224	-0.025778	-0.109210	0.138683	0.006532	-0.075530	0.074016	-0.003929	-0.011522	-0.049524	0.039782	-0.035840	-0.093557	0.106516	-0.024960	-0.066718	0.021727	-0.124367	0.083475	0.068067	0.061945	-0.033872	0.050456	0.025655	0.100284	0.094426	-0.064633	0.185349	0.017366	-0.013466	-0.134775	0.011144	-0.068748	-0.024039	-0.070156	0.014232	-0.168400	0.023102	0.112558	-0.049833	-0.043002	-0.013991	0.166466	0.241827	0.056964	0.020891	0.188583	-0.078059	-0.039725	-0.175254	0.069490	0.017348	-0.165307	-0.018618	0.095848	-0.027540	0.103886	-0.103762	-0.024333	0.006404	-0.092776	0.088908	0.136888	-0.052093	-0.079024	-0.013596	-0.093575	-0.002829	
-0.036980	0.005051	0.074538	-0.008270	-0.051265	0.088218	0.028390	-0.027236	-0.046349	0.043111	-0.013327	-0.032746	0.095402	-0.069027	0.032230	0.054498	0.051613	0.168486	0.044294	-0.027083	0.078818	0.000285	-0.010464	-0.069512	-0.067137	-0.061801	-0.070560	-0.000225	0.106128	-0.073869	0.019916	0.065652	0.051451	-0.009991	-0.000858	0.056127	0.004063	-0.110959	0.064319	-0.010179	0.016939	0.097371	0.077542	-0.076141	-0.038905	0.079205	0.024148	-0.056006	0.029834	-0.078868	0.038660	0.077047	0.066093	0.013758	0.003761	0.017701	0.021284	0.059166	0.005624	0.099491	0.066683	-0.004672	-0.066415	-0.022045	-0.042999	-0.043453	-0.005632	0.016986	-0.212533	-0.055207	0.040984	-0.085433	-0.059986	0.149676	0.098486	0.223002	0.079843	0.054055	0.158423	-0.108176	-0.062908	-0.069122	0.085128	0.040315	-0.166012	-0.105522	0.088159	-0.013305	0.021247	-0.119386	-0.024110	-0.031523	-0.103730	0.080160	0.144651	-0.048753	-0.062487	0.030528	-0.037446	0.076688	
0.014488	0.066621	0.078275	0.024804	-0.050733	0.052823	0.047238	-0.049845	0.045215	0.015951	-0.005207	-0.002496	0.021735	-0.105102	-0.009908	-0.008817	0.026335	0.196950	0.047834	-0.055026	0.073568	-0.036488	0.010039	-0.012213	-0.085105	-0.029797	-0.067680	-0.031477	0.019360	-0.121705	0.035916	0.071825	0.029437	-0.113343	0.006271	0.034388	0.036296	-0.090165	0.091383	-0.039215	0.006487	0.135188	-0.012897	-0.120417	-0.027485	0.057566	0.088146	-0.096397	-0.088544	-0.126009	0.041854	0.013808	0.017265	0.000597	-0.084803	0.017391	-0.030094	0.114783	-0.006047	0.113077	0.074467	0.028295	-0.035000	0.036533	-0.071275	-0.120455	0.023875	-0.036451	-0.233769	-0.063105	-0.010063	-0.095623	-0.090783	0.202505	0.039357	0.227128	0.031291	0.103130	0.108720	-0.155172	-0.132454	-0.061553	0.093047	0.051776	-0.121503	-0.059024	0.072864	0.008248	-0.010102	-0.121964	0.073999	-0.041808	-0.095042	0.064318	0.162900	-0.034678	-0.121798	0.001913	0.029140	0.046774	
0.037338	0.032011	0.049566	0.015175	0.021087	-0.027519	0.050484	0.043548	0.002317	-0.027258	0.064453	-0.058019	0.032519	-0.033141	0.032977	0.042152	0.007281	0.152107	0.051558	-0.075800	0.123534	-0.048495	-0.040223	-0.074614	-0.017899	-0.044777	-0.041521	-0.050794	0.105390	-0.008545	-0.033767	0.038475	0.075602	-0.100647	-0.077372	0.134978	-0.019682	-0.017635	0.091665	-0.016176	0.042903	0.024097	-0.014903	-0.054391	-0.052124	0.044368	0.017204	-0.058555	0.002589	-0.103430	0.069548	0.060794	-0.004990	-0.023698	0.006341	0.037302	0.017453	0.135163	-0.051166	0.173009	0.068330	0.035505	-0.084655	0.010853	-0.116703	-0.160166	-0.010568	-0.049387	-0.185064	-0.007660	0.042815	-0.015147	-0.080168	0.061970	0.083776	0.231192	0.002897	-0.003190	0.161940	-0.090775	-0.069084	-0.082838	0.086628	0.033832	-0.140748	-0.035681	0.053075	-0.043726	0.032313	-0.167571	0.060501	0.028276	-0.103412	0.084416	0.117044	-0.011041	-0.097704	-0.058286	-0.009477	0.022198	
0.039198	0.034901	0.049248	0.011156	0.013055	-0.022579	0.043150	0.042086	0.013460	-0.029325	0.060512	-0.056677	0.034963	-0.032643	0.033909	0.033850	0.005415	0.140923	0.048086	-0.069242	0.114947	-0.049203	-0.038157	-0.059003	-0.020964	-0.043267	-0.033438	-0.048839	0.102420	-0.013403	-0.031644	0.040608	0.072399	-0.090314	-0.072211	0.122348	-0.007610	-0.020228	0.091541	-0.016080	0.024905	0.034434	-0.020008	-0.041687	-0.051551	0.035775	0.008920	-0.046133	-0.004268	-0.087969	0.070090	0.052889	-0.003223	-0.016780	0.002948	0.033245	0.009214	0.122133	-0.051294	0.165531	0.062799	0.032748	-0.081161	0.015845	-0.108773	-0.136289	-0.014889	-0.045263	-0.177623	-0.004550	0.034040	-0.019790	-0.073496	0.068515	0.075763	0.211799	0.004140	-0.016358	0.151166	-0.067335	-0.058862	-0.068315	0.098554	0.035895	-0.127546	-0.034955	0.038898	-0.043321	0.028351	-0.150420	0.050275	0.015421	-0.092915	0.081719	0.117745	-0.010661	-0.091153	-0.059660	-0.013200	0.021496	
0.026360	0.028968	0.052560	-0.002842	0.019272	0.010920	0.064263	0.044256	-0.013433	-0.020393	0.060425	-0.059569	0.031923	-0.070351	0.030653	0.067292	0.023385	0.164445	0.053068	-0.076199	0.120528	-0.045033	-0.035365	-0.073764	-0.047005	-0.048267	-0.051005	-0.047206	0.102850	-0.010104	-0.025231	0.035826	0.067786	-0.080663	-0.063156	0.131382	-0.023612	-0.032846	0.085892	-0.021207	0.028830	0.020596	0.008517	-0.061526	-0.055217	0.065969	0.039120	-0.083046	0.003557	-0.107537	0.083462	0.056528	0.005350	-0.013181	-0.002771	0.023973	0.020911	0.125536	-0.044329	0.187854	0.065266	0.017400	-0.110999	0.005516	-0.112250	-0.138379	-0.015812	-0.035042	-0.190658	-0.008283	0.046226	-0.026049	-0.069506	0.059887	0.093197	0.238792	0.003301	0.004142	0.162796	-0.081190	-0.056402	-0.106573	0.073868	0.031568	-0.136335	-0.035416	0.070019	-0.051559	0.060229	-0.138242	0.065131	0.018681	-0.114995	0.101251	0.120612	-0.019658	-0.094803	-0.049745	-0.004925	0.042267	
0.022710	0.026042	0.052613	-0.013567	0.006225	0.018533	0.063434	0.043312	0.013300	-0.020007	0.057175	-0.060395	0.032237	-0.067627	0.021010	0.054460	0.039772	0.174078	0.047205	-0.079721	0.123697	-0.040688	-0.025749	-0.068026	-0.055692	-0.044837	-0.042867	-0.044131	0.092149	-0.014015	-0.029789	0.044218	0.068550	-0.078725	-0.063536	0.124910	-0.018511	-0.042290	0.088586	-0.024143	0.017155	0.020689	-0.003209	-0.061260	-0.058137	0.062243	0.051641	-0.095920	-0.025937	-0.119346	0.085660	0.037596	0.005375	-0.001455	-0.006033	0.013796	0.018087	0.125223	-0.043072	0.185756	0.083574	0.007408	-0.121612	0.002271	-0.122436	-0.130024	-0.022709	-0.025448	-0.209315	-0.014456	0.040762	-0.035698	-0.073240	0.066286	0.075142	0.242076	0.004802	-0.004657	0.159416	-0.066716	-0.055107	-0.101735	0.087785	0.024697	-0.117122	-0.014928	0.065470	-0.037419	0.048028	-0.132686	0.061444	0.012616	-0.112155	0.097228	0.123932	-0.023049	-0.097054	-0.054434	0.010034	0.042268	
0.030899	0.034584	0.062045	-0.003483	0.007860	0.005451	0.073062	0.038739	0.019580	-0.037932	0.063222	-0.053942	0.015362	-0.088621	0.022336	0.037913	0.024974	0.192788	0.043754	-0.095154	0.119091	-0.052704	-0.034738	-0.075289	-0.056409	-0.053412	-0.034733	-0.057209	0.078883	-0.045788	-0.014793	0.050736	0.082335	-0.107576	-0.047663	0.115538	-0.014657	-0.029589	0.094737	-0.024450	0.029717	0.058689	-0.008787	-0.072981	-0.046594	0.062084	0.071971	-0.102734	-0.030452	-0.107553	0.093917	0.038127	-0.003161	0.001338	-0.017995	0.022467	-0.009270	0.125947	-0.031123	0.190828	0.077789	0.035433	-0.107631	0.009387	-0.124737	-0.158447	-0.007331	-0.050372	-0.225831	-0.017197	0.020330	-0.040981	-0.083516	0.114196	0.069292	0.252944	-0.000568	0.019602	0.173800	-0.092982	-0.076187	-0.093103	0.087877	0.044248	-0.145297	-0.043216	0.059112	-0.044915	0.040602	-0.144596	0.084461	0.000477	-0.126878	0.106885	0.140616	-0.016091	-0.106310	-0.060421	0.014301	0.058489	
0.029339	0.020374	0.042800	0.004212	0.022216	-0.023690	0.056650	0.018545	0.150203	-0.031700	0.072542	-0.043967	0.029527	-0.106627	-0.001018	-0.019733	0.011341	0.147181	0.042040	-0.097393	0.077768	-0.036910	-0.011005	-0.045431	-0.061212	-0.062260	0.002224	-0.058804	-0.033495	-0.030919	-0.016708	0.097073	0.107854	-0.119439	-0.028937	0.131163	-0.078882	-0.019518	0.100948	-0.021257	-0.033618	0.061708	-0.005417	-0.044553	-0.039935	0.009907	0.092496	-0.084432	-0.068054	-0.071987	0.044319	-0.037243	-0.004650	-0.009930	0.024275	0.042558	-0.012123	0.012283	-0.056634	0.073244	0.104522	0.038335	-0.034793	-0.009429	-0.124867	-0.097862	-0.004214	-0.051098	-0.207709	0.015475	-0.055250	-0.045638	-0.052972	0.096691	-0.042894	0.184327	0.002538	0.023330	0.089327	-0.074307	-0.091400	-0.010449	0.137241	0.043410	-0.055208	-0.024200	0.039125	-0.031708	0.017634	-0.052926	0.089247	-0.061929	-0.079924	0.075757	0.144912	-0.010484	-0.044761	-0.045095	0.094862	0.073293	
0.047916	0.022249	0.044758	0.005958	0.013689	0.022155	0.034362	0.015184	0.123156	-0.009683	0.052079	-0.036153	0.048600	-0.100992	-0.000750	0.006896	0.015171	0.107210	0.047974	-0.063205	0.067401	-0.049357	0.010470	-0.016667	-0.067714	-0.044284	-0.006287	-0.030199	-0.030944	-0.000680	-0.027189	0.054270	0.050121	-0.093496	-0.037481	0.084127	-0.039044	-0.039868	0.079666	-0.035271	-0.068154	0.010290	-0.009275	-0.042017	-0.029283	0.035025	0.067158	-0.079727	-0.092375	-0.090031	0.040731	-0.060910	0.009103	-0.003762	0.018039	0.007365	0.019474	0.016991	-0.044907	0.069483	0.050749	0.009469	-0.049420	-0.011297	-0.084157	-0.022804	-0.038906	-0.028848	-0.159009	0.019725	-0.041338	-0.041444	-0.018318	0.032640	-0.036630	0.156546	0.005756	0.025396	0.055724	-0.046087	-0.063735	-0.038793	0.111139	0.032386	-0.000845	0.025692	0.066131	0.000189	0.052087	0.012186	0.064681	-0.046572	-0.044111	0.041023	0.111156	-0.016049	-0.044852	-0.034414	0.069670	0.032954	
0.004030	0.033315	0.053566	-0.099029	-0.055073	0.160891	0.132090	-0.006152	-0.009319	-0.000129	-0.027433	-0.129209	0.076228	-0.152197	0.014810	0.122529	0.125378	0.186497	0.037233	-0.055519	0.143544	0.004980	-0.017944	-0.081379	-0.170223	-0.075600	-0.075089	-0.056604	0.098173	0.036302	0.001638	0.065854	0.060238	-0.026719	-0.060309	0.121867	-0.043374	-0.093600	0.077668	-0.030768	-0.032108	-0.043589	0.102565	-0.071357	-0.090557	0.069513	0.121056	-0.191355	-0.002609	-0.111473	0.122908	0.057930	0.097475	0.021777	0.084748	0.003045	0.080284	0.073932	-0.033319	0.201063	0.067165	-0.110205	-0.213504	0.009588	-0.118435	-0.004005	-0.091963	0.018755	-0.224191	-0.009044	0.025430	-0.105483	-0.080871	-0.018143	0.016426	0.248289	0.079224	-0.081338	0.200007	0.064679	0.109305	-0.155903	0.128065	0.019091	-0.037628	-0.027229	0.068495	-0.046298	0.144553	-0.105092	0.075675	-0.068057	-0.105854	0.129309	0.196843	-0.076770	-0.022432	-0.011547	0.057716	0.120401	
0.012959	0.048201	0.025289	-0.118549	-0.002098	0.132008	0.118524	0.036303	-0.008049	-0.010001	0.010127	-0.138228	0.077580	-0.114188	0.062958	0.150865	0.121699	0.129758	0.048621	-0.060604	0.153658	0.002793	-0.025626	-0.077644	-0.142486	-0.060160	-0.044597	-0.059733	0.120227	0.064363	-0.055426	0.086941	0.107193	-0.000083	-0.081431	0.159470	-0.049699	-0.062542	0.062114	-0.009647	-0.073552	-0.047067	0.105230	0.012751	-0.113455	0.026906	0.071942	-0.145498	0.010566	-0.067610	0.126164	0.048117	0.115337	0.004498	0.116707	0.022834	0.071933	0.050742	-0.068544	0.206155	0.038066	-0.107995	-0.205775	0.026361	-0.126790	0.025529	-0.081262	0.040094	-0.192332	0.070993	0.049723	-0.082400	-0.056673	-0.050320	0.042365	0.206627	0.085337	-0.136829	0.205960	0.138903	0.155082	-0.143261	0.141477	-0.007509	-0.057580	-0.027341	0.030175	-0.071001	0.163717	-0.075947	0.049982	-0.070140	-0.084674	0.129245	0.193897	-0.092671	0.005334	-0.032253	0.017359	0.104403	
-0.033913	-0.012519	-0.014707	-0.101216	-0.006171	0.145464	0.084029	-0.002964	0.013036	0.002058	-0.029968	-0.100546	0.114778	-0.108660	0.056097	0.122108	0.137023	0.048185	-0.034942	-0.060141	0.066477	0.014783	0.025871	-0.061801	-0.153609	-0.055692	-0.003904	-0.058805	0.032532	0.038968	-0.019151	0.094483	0.080266	0.033185	-0.003985	0.080326	-0.075009	-0.087620	0.024454	0.007457	-0.086660	-0.007528	0.138785	0.037915	-0.057334	0.016938	0.096296	-0.154072	-0.008103	-0.047310	0.076439	0.035227	0.120671	0.070558	0.128772	-0.029565	0.063397	-0.028010	0.033955	0.068566	0.054820	-0.124491	-0.159888	-0.004488	-0.068764	0.083380	-0.046603	0.053000	-0.115987	0.074040	0.022212	-0.108955	-0.024551	-0.006885	-0.024761	0.118006	0.104106	-0.126510	0.113028	0.148492	0.163575	-0.096248	0.124977	-0.019932	0.004590	-0.061475	0.023371	-0.038021	0.131987	-0.010952	0.015819	-0.077274	-0.047387	0.071718	0.203042	-0.084445	0.064618	0.004562	0.072078	0.122847	
0.124008	0.047621	0.022196	0.173958	0.124419	-0.242165	-0.060527	0.074299	0.137587	-0.109980	0.126639	0.045367	-0.038248	0.068875	0.003414	-0.126037	-0.230369	-0.099538	-0.009355	-0.050684	-0.067752	-0.108168	-0.088168	0.045544	0.144976	-0.005782	0.057385	-0.094119	-0.107907	0.037272	0.005519	-0.063643	-0.001574	-0.217939	-0.096961	0.058872	0.005042	0.135066	0.083123	0.000711	0.044060	-0.000344	-0.180756	0.053406	0.051277	-0.017335	-0.099573	0.136834	-0.029441	0.052798	-0.054121	-0.006343	-0.185377	-0.038828	-0.025441	0.020278	-0.013898	0.064179	-0.019952	-0.004690	-0.077480	0.227457	0.143419	0.051532	-0.044595	-0.168532	-0.005905	-0.221985	0.106120	0.048074	-0.122689	0.100918	0.021710	-0.024682	-0.066809	-0.060247	-0.133932	0.045047	-0.092744	-0.114841	-0.150103	0.112453	0.014900	0.110651	0.028069	0.055051	-0.036053	-0.047774	-0.052383	-0.004916	0.116532	0.077995	0.046835	-0.058007	0.005856	0.149639	-0.049692	-0.102814	0.013489	-0.106230	
0.108843	0.057362	0.006805	0.089125	0.208869	-0.227328	-0.029878	0.129909	0.152313	-0.113233	0.227031	0.071445	-0.117423	0.021667	0.001719	-0.086355	-0.161664	-0.077856	-0.001540	-0.135307	-0.053265	-0.139009	-0.059193	0.048069	0.126607	0.042309	0.107747	-0.111353	-0.136228	-0.066538	-0.052840	-0.020284	0.127577	-0.190624	-0.007050	0.050330	-0.019906	0.175556	0.050605	-0.032164	0.007588	0.132420	-0.164607	0.133801	0.052081	-0.030072	-0.043787	0.109038	-0.068441	0.055478	-0.001353	-0.086114	-0.149118	-0.026486	-0.087829	0.028005	-0.143423	0.015166	-0.034498	0.014625	-0.046276	0.205570	0.138760	0.045934	-0.081108	-0.180228	0.141479	-0.133417	0.030917	0.163786	-0.093854	0.113892	0.022951	0.114878	-0.020665	-0.046434	-0.154773	0.036843	-0.043058	-0.062147	-0.157047	0.098975	-0.019652	0.041117	-0.086295	0.026535	-0.053178	-0.082458	-0.068526	0.041849	0.145333	0.077898	-0.021490	0.005570	-0.031445	0.086224	-0.050168	-0.145506	0.001940	-0.055332	
0.125697	0.058209	0.080006	0.167617	0.012095	-0.173088	-0.020879	-0.027757	0.080038	-0.046938	0.013849	-0.031993	-0.008429	0.094376	-0.038725	-0.149093	-0.215275	-0.025387	0.119468	0.056216	0.005170	-0.031967	-0.103934	0.017463	0.124597	-0.060543	-0.054270	-0.053671	-0.026730	0.083498	0.036392	-0.069718	-0.038452	-0.214772	-0.170110	0.088916	-0.007712	0.115506	0.111880	-0.029074	0.060007	-0.102879	-0.114280	-0.061285	-0.009601	-0.063114	-0.124984	0.157083	0.056862	0.066121	-0.096765	0.016209	-0.117334	-0.168781	0.062369	0.129953	0.063342	-0.006471	-0.129543	-0.060202	-0.147687	0.192257	0.203920	0.034538	-0.031323	-0.067458	-0.067786	-0.192490	0.061147	-0.029995	-0.102611	0.090636	-0.031905	-0.123182	-0.062406	-0.036389	-0.068188	0.094314	-0.018357	-0.168904	-0.140806	0.088650	0.039968	0.142166	0.008559	0.044707	-0.021139	-0.001602	-0.058517	-0.086603	0.089927	-0.001451	0.066100	-0.042003	-0.017144	0.118104	0.000322	-0.020525	-0.037461	-0.138816	
0.144643	0.059401	0.092457	0.131472	0.149296	-0.102705	0.040532	0.071714	-0.058510	-0.049483	0.144441	-0.047860	0.053719	-0.031585	0.092241	0.081093	-0.152562	-0.031454	0.102617	-0.094915	0.021633	-0.116828	-0.107430	-0.048378	0.077846	-0.086400	-0.040999	-0.073998	0.055082	0.067218	-0.029914	-0.027498	0.065283	-0.230159	-0.125790	0.144921	-0.036211	0.120069	0.120561	-0.014292	0.035132	-0.043311	-0.040960	0.036043	-0.019809	0.089730	-0.080220	0.048788	0.097664	0.017386	0.051130	0.072104	-0.077486	-0.104948	0.072407	0.085043	0.081827	-0.001453	-0.073970	0.096296	-0.157489	0.193263	0.049948	0.018084	-0.078607	-0.095404	0.002094	-0.158930	0.006228	0.124851	0.003529	0.050358	0.011449	-0.057734	0.157316	0.111776	-0.051703	0.128166	0.139786	-0.193624	-0.138440	-0.119333	-0.016252	0.124054	-0.204235	-0.048579	0.052249	-0.101363	0.104405	-0.052722	0.136413	0.050696	-0.081592	0.068966	0.086395	0.072377	-0.028961	-0.088134	-0.135025	-0.074360	
0.104085	0.153823	-0.003029	0.123087	0.115947	-0.081121	-0.003943	-0.015084	0.091887	-0.025691	0.056333	-0.027034	0.047624	-0.064095	0.130257	0.053303	-0.133350	-0.043083	0.138008	-0.018531	0.066260	-0.023399	-0.043279	0.047373	0.054797	-0.040527	-0.054333	-0.049998	-0.008526	0.103465	-0.091318	0.108662	0.076909	-0.171544	-0.145740	0.228543	-0.050246	0.060307	0.083283	0.068678	-0.106008	-0.059901	-0.015355	0.024395	-0.107511	-0.057947	-0.068938	0.051044	-0.002496	0.040873	-0.047479	0.016131	0.014849	-0.179629	0.086866	0.177971	0.092032	-0.022123	-0.191193	0.010774	-0.103224	0.134500	0.113215	0.112299	-0.039455	-0.015927	-0.055345	-0.118978	0.019386	0.128613	-0.038750	-0.015972	0.006070	-0.115599	0.040652	0.037047	0.047096	0.084243	0.035566	-0.112653	-0.088379	-0.019836	0.087611	0.062416	-0.060165	-0.030126	-0.009565	-0.049857	0.115346	0.013128	0.095188	-0.076448	0.041810	-0.005377	0.141888	-0.003901	-0.001444	0.010903	-0.041692	-0.055112	
0.108178	0.049738	0.024846	0.099932	0.007910	-0.173377	-0.023899	-0.000468	0.067957	-0.056720	-0.011508	-0.083188	0.052187	0.121579	0.018486	-0.094817	-0.190257	-0.072439	0.067689	0.065951	0.031430	0.013332	-0.102838	-0.028959	0.107498	-0.064325	-0.021323	-0.060167	0.060044	0.175749	0.006134	0.003103	0.007756	-0.121930	-0.197283	0.145258	-0.042424	0.068786	0.087873	0.029254	0.040282	-0.172851	-0.051036	0.018945	-0.043826	-0.111397	-0.159268	0.176248	0.112123	0.096779	-0.087488	0.078226	-0.063209	-0.123571	0.161557	0.135711	0.139575	0.034321	-0.124800	-0.008675	-0.097538	0.132404	0.112579	0.052329	-0.037198	-0.056408	-0.142296	-0.180446	0.062325	-0.001281	-0.074783	0.061025	-0.017509	-0.202643	-0.054343	-0.055041	-0.010774	-0.046920	-0.006597	-0.045244	-0.010866	0.108933	0.120040	0.110724	0.029363	0.037215	-0.047748	-0.040665	-0.004959	-0.098224	0.026895	-0.014717	0.101044	-0.049826	0.059743	0.086060	0.032862	-0.014431	-0.035143	-0.092323	
0.130211	0.096470	0.009549	0.056479	0.051822	-0.106317	-0.042383	0.025941	0.159165	-0.073347	0.026937	-0.055151	0.045159	0.014568	0.029865	-0.063943	-0.175685	-0.105133	0.041704	0.035149	0.005335	-0.036271	-0.057913	0.067446	0.043846	-0.022828	0.025033	-0.070805	-0.024728	0.146436	-0.018799	0.025466	0.010566	-0.087531	-0.140019	0.110442	-0.007989	0.030980	0.071532	0.026395	-0.106343	-0.119008	-0.061262	0.088563	-0.036972	-0.091962	-0.115926	0.142944	-0.018447	0.103847	-0.060389	-0.016933	-0.040948	-0.063389	0.101376	0.082380	0.100249	0.011013	-0.106329	0.013677	-0.104905	0.102914	0.072006	0.089695	-0.014092	0.024822	-0.148050	-0.156532	0.061291	0.074527	-0.123402	0.017467	0.049045	-0.159891	-0.105485	-0.094188	-0.011268	-0.080278	-0.071409	0.061161	0.021355	0.122275	0.149094	0.088466	0.117957	0.078978	-0.057394	-0.046771	0.062496	0.082351	0.036698	-0.066084	0.134730	-0.062148	0.094107	0.051104	0.030927	-0.030626	0.005449	-0.063345	
0.128909	0.154513	0.053303	0.083775	0.070410	-0.059505	0.047497	0.008391	0.121057	-0.055623	0.071633	-0.061412	0.029640	-0.110247	0.069261	0.022252	-0.108671	0.116512	0.141141	-0.041179	0.132264	-0.060509	-0.070865	0.009743	-0.007429	-0.064231	-0.061584	-0.077058	0.019173	0.050050	-0.053425	0.072049	0.085337	-0.191456	-0.139673	0.211927	-0.010036	0.028015	0.137391	-0.004127	-0.088303	-0.004186	-0.038281	-0.042720	-0.102009	-0.021495	-0.020711	0.002102	-0.046833	-0.020911	0.029814	-0.001065	-0.012786	-0.133276	0.031525	0.136199	0.043521	0.087302	-0.174434	0.152338	-0.057647	0.123234	0.024110	0.088387	-0.114719	-0.085191	-0.066522	-0.136050	-0.137896	0.063401	-0.063907	-0.018760	-0.045023	-0.024815	0.016547	0.171731	0.009697	0.040736	0.112990	-0.077994	-0.071905	-0.040431	0.141928	0.096370	-0.065027	-0.021095	0.028102	-0.075056	0.108291	-0.061637	0.130515	-0.082142	-0.017468	0.066477	0.167471	-0.001035	-0.076102	-0.044586	0.010363	0.001160	
0.071116	0.106199	-0.010117	0.086682	0.099480	-0.103257	-0.035840	0.001667	0.105685	-0.029968	0.040662	-0.017690	0.045296	-0.002975	0.080022	-0.011677	-0.141567	-0.074693	0.089323	0.015032	0.022951	-0.003860	-0.044535	0.040362	0.059755	-0.022751	-0.019530	-0.054868	-0.019575	0.099127	-0.043342	0.077352	0.058395	-0.094632	-0.117506	0.179189	-0.057037	0.039315	0.054877	0.050856	-0.086887	-0.046445	-0.003956	0.067272	-0.073276	-0.085579	-0.103398	0.117569	0.032160	0.089651	-0.083361	0.016102	0.004466	-0.127761	0.092979	0.135397	0.068492	-0.019482	-0.140306	-0.025689	-0.080757	0.111276	0.127905	0.090676	-0.013760	-0.008666	-0.049021	-0.114546	0.047798	0.105832	-0.060927	0.011835	0.025524	-0.104617	-0.022218	-0.037913	0.015628	0.004040	-0.033360	-0.036388	-0.046105	0.077194	0.104236	0.058311	-0.010707	-0.022383	-0.031386	-0.058116	0.056655	0.034601	0.041552	-0.065166	0.078023	-0.033056	0.109258	0.013174	0.031904	0.015963	-0.020990	-0.041115	
