0.202780	0.024974	-0.100175	-0.053796	-0.009231	-0.087027	0.124529	-0.015819	-0.058168	0.069003	-0.008290	0.017037	-0.044262	-0.032471	0.137312	0.050916	-0.052584	-0.047633	-0.120289	0.118259	-0.035679	0.112570	0.020309	-0.068040	-0.060673	-0.046444	0.006712	-0.046773	0.048382	-0.004236	0.133276	-0.114580	0.001262	0.130908	0.059608	0.009801	-0.043434	0.000986	-0.027235	0.072733	-0.095940	0.109583	0.150360	-0.055651	0.048922	-0.029035	-0.009837	-0.041397	-0.014622	-0.004755	-0.105616	-0.079079	-0.147072	-0.018248	-0.013815	-0.001935	0.075182	-0.032561	0.099389	-0.031668	0.024061	0.042234	-0.000767	0.097115	0.087500	-0.080543	0.009823	0.060938	0.102982	-0.003150	0.049222	0.127060	0.033959	0.013023	-0.062269	0.019115	-0.084973	-0.107026	-0.176729	0.078240	-0.084095	-0.181059	-0.039764	-0.031282	-0.001251	-0.124787	0.005553	-0.060422	-0.104820	0.023004	-0.090597	0.012837	0.054330	0.021164	0.065031	0.035097	0.089771	0.098197	0.117325	-0.054146	
0.189094	0.005782	-0.119108	-0.079778	-0.044388	-0.068623	0.117014	-0.072905	-0.013308	0.098619	-0.013591	-0.000134	-0.009675	0.013388	0.112558	0.045462	-0.037767	-0.079678	-0.073450	0.134588	0.001994	0.072057	-0.005685	-0.031305	-0.044327	-0.047283	0.012344	-0.035786	0.079835	0.008415	0.134778	-0.118665	0.006805	0.085955	0.071412	-0.021766	-0.020157	0.016174	-0.013273	0.079889	-0.083363	0.079792	0.112380	-0.036757	0.012176	0.017758	-0.047778	-0.064338	-0.023987	-0.040887	-0.101270	-0.068018	-0.119771	-0.019807	-0.012896	-0.043855	0.053546	-0.007902	0.050909	-0.016880	-0.016151	0.043271	0.036092	0.099281	0.115667	-0.107050	-0.036963	0.040969	0.088941	0.027256	0.033293	0.097251	0.000524	0.016338	-0.062183	0.046720	-0.048578	-0.119204	-0.159657	0.090843	-0.066895	-0.213664	-0.110805	0.018082	0.056447	-0.090654	0.007928	0.007101	-0.090280	0.023968	-0.113170	0.007274	0.055192	0.027034	0.029195	-0.024716	0.058663	0.082191	0.104268	-0.032656	
0.149547	-0.025053	-0.110922	-0.005009	0.014761	-0.104154	0.102811	-0.097744	-0.011071	0.053891	-0.089130	0.038725	-0.101068	-0.003500	0.144322	0.023671	-0.039316	-0.061005	-0.097902	0.087854	-0.030298	0.094237	0.075879	-0.074025	-0.063518	-0.075152	-0.062051	-0.060480	0.079339	-0.028046	0.108893	-0.163880	-0.051231	0.099967	0.061553	0.042228	-0.001620	-0.049385	-0.066149	0.032232	-0.072548	0.011127	0.071563	-0.009877	0.061664	-0.106741	-0.050574	-0.020870	-0.011836	-0.004709	0.012446	-0.080632	-0.144600	-0.039635	-0.007105	-0.041005	0.092646	-0.007576	0.087901	-0.096651	0.029462	-0.006148	0.016169	0.053801	0.077100	-0.054165	0.088238	0.006091	0.122308	0.035797	0.088863	0.084172	0.053357	-0.031753	-0.027156	0.014904	-0.085222	-0.092107	-0.116953	0.099172	-0.104087	-0.149232	0.014202	-0.036068	-0.051721	-0.087465	0.024327	-0.021284	-0.087909	0.007727	-0.089046	0.029115	0.025861	0.041709	0.048912	0.031630	0.065685	0.018719	0.055867	-0.010983	
0.177362	-0.031509	-0.107170	-0.037869	-0.025834	-0.101509	0.129469	-0.059557	0.028940	-0.008422	-0.064923	0.052059	-0.072746	-0.010708	0.168292	-0.020012	-0.053011	0.000628	-0.098996	0.053446	-0.002164	0.042811	0.017934	-0.037137	-0.023898	-0.069857	-0.064825	-0.053975	0.114757	-0.008420	0.139375	-0.148840	0.011628	0.109896	0.031491	0.046217	-0.010484	-0.045433	-0.038963	0.043126	-0.110435	-0.001682	0.093377	-0.017428	0.005392	-0.082505	-0.067173	-0.038850	0.032137	-0.042593	-0.064961	-0.048187	-0.157121	-0.032550	-0.041318	-0.032705	0.058263	-0.008392	0.070366	-0.080677	-0.002023	0.017753	0.057969	0.108087	0.101970	-0.091104	0.045332	-0.003843	0.131911	0.020157	0.067223	0.088162	0.019875	-0.032304	-0.098862	-0.008514	-0.044445	-0.115394	-0.167374	0.142404	-0.071362	-0.209368	-0.051616	0.013013	0.017758	-0.090457	0.005182	0.007478	-0.059093	0.053416	-0.077861	-0.031128	0.088171	-0.028662	-0.010936	-0.005864	0.073611	0.041888	0.090105	-0.018063	
0.187373	0.047475	-0.102695	-0.042649	0.014348	-0.088870	0.132580	-0.051823	-0.062001	0.074790	-0.011149	-0.005720	-0.079892	-0.037368	0.171041	0.086895	-0.040679	-0.068712	-0.084949	0.131625	-0.022773	0.103520	0.051000	-0.062877	-0.064574	-0.075433	-0.041859	-0.031614	0.030212	-0.012599	0.128220	-0.138674	-0.047875	0.100345	0.071441	0.014829	-0.042239	0.006378	-0.067236	0.053273	-0.075061	0.090872	0.154320	-0.039422	0.054832	-0.067003	-0.021118	-0.041218	-0.028873	-0.006548	-0.091078	-0.073756	-0.144148	0.002036	-0.010241	-0.007756	0.095620	-0.080336	0.079448	-0.074012	0.013472	0.032088	-0.015406	0.061700	0.050372	-0.059489	0.063627	0.056832	0.141188	0.021205	0.082279	0.089016	0.051504	0.010865	-0.036849	0.031393	-0.083622	-0.084174	-0.116445	0.087570	-0.108729	-0.173681	0.020802	-0.018741	-0.027513	-0.085904	0.006661	-0.099189	-0.103617	-0.025541	-0.081296	0.036640	0.028033	0.047991	0.065719	0.035507	0.063643	0.052214	0.101393	-0.075998	
0.169643	0.013838	-0.106558	-0.073146	-0.050469	-0.060906	0.092379	-0.054732	-0.025623	0.097139	-0.002885	-0.022688	-0.003004	0.002474	0.107014	0.046387	-0.028048	-0.068029	-0.083111	0.130088	0.023235	0.074146	-0.019538	-0.022001	-0.039277	-0.048496	0.028189	-0.031644	0.066890	-0.003641	0.110288	-0.100547	0.008418	0.088241	0.073147	-0.025624	-0.028873	0.026962	-0.003771	0.064608	-0.063987	0.095600	0.115066	-0.040193	-0.011897	0.028954	-0.031152	-0.059489	-0.032818	-0.036603	-0.125286	-0.057490	-0.106912	-0.019184	-0.010237	-0.043554	0.048971	-0.014769	0.042519	-0.003690	-0.028221	0.042187	0.021959	0.095440	0.098765	-0.096883	-0.045703	0.045250	0.093909	0.022059	0.025725	0.085356	0.004664	0.022029	-0.063434	0.030837	-0.039649	-0.109576	-0.151117	0.075995	-0.055599	-0.193169	-0.097443	0.028558	0.049889	-0.080368	0.015306	-0.008300	-0.095053	0.021983	-0.104294	0.012584	0.069628	0.022015	0.033060	-0.007554	0.054643	0.079248	0.101848	-0.041824	
0.186235	0.027113	-0.123685	-0.069744	-0.006078	-0.096900	0.135863	-0.044524	-0.026084	0.054387	-0.013012	0.026624	-0.064276	-0.011283	0.151505	0.059752	-0.053605	-0.053875	-0.084945	0.100517	-0.033096	0.096361	0.022160	-0.068580	-0.056015	-0.038935	-0.035279	-0.042592	0.049667	-0.003116	0.140573	-0.132367	-0.010847	0.093180	0.069528	0.007219	-0.029674	-0.011670	-0.033975	0.055368	-0.094228	0.067681	0.129943	-0.031143	0.059529	-0.051506	-0.038472	-0.067230	-0.011675	-0.011695	-0.071623	-0.083837	-0.141467	-0.015313	-0.007969	-0.020320	0.083159	-0.049617	0.087375	-0.065528	0.019597	0.031258	0.024342	0.075521	0.094443	-0.084512	0.034795	0.043150	0.114935	0.018697	0.049912	0.105903	0.013563	-0.006008	-0.055543	0.036996	-0.079111	-0.115581	-0.138791	0.108247	-0.090501	-0.186752	-0.022836	-0.018544	-0.009754	-0.092709	0.001168	-0.043826	-0.100484	0.006865	-0.099196	0.019304	0.035618	0.027322	0.043139	0.003316	0.088120	0.068482	0.107416	-0.042960	
0.190292	0.004782	-0.116162	-0.101196	-0.047997	-0.067474	0.094698	-0.067754	0.009140	0.078161	0.025336	0.021816	-0.010591	0.008440	0.111421	0.070966	-0.018227	-0.072549	-0.072823	0.104222	0.019054	0.079264	-0.027320	-0.019486	-0.045883	-0.032356	0.020973	-0.028899	0.041772	0.002850	0.124284	-0.103143	0.002276	0.084429	0.090146	-0.029011	-0.022118	0.013206	-0.002706	0.082428	-0.051617	0.062365	0.114582	-0.016710	0.018177	0.024534	-0.055689	-0.069079	-0.020995	-0.041759	-0.088945	-0.100208	-0.108164	-0.009694	-0.007334	-0.049426	0.071356	-0.020945	0.039041	-0.024731	-0.031714	0.036142	0.053937	0.088224	0.123492	-0.113331	-0.044704	0.034115	0.086651	0.046800	0.013751	0.081724	-0.031238	0.014304	-0.088249	0.066636	-0.050795	-0.115297	-0.142314	0.097641	-0.078612	-0.181419	-0.115902	0.003235	0.037696	-0.063610	0.014995	0.021836	-0.100128	0.002108	-0.120672	0.012834	0.073723	0.040266	-0.004075	-0.025577	0.056457	0.061582	0.090253	-0.023510	
0.220298	-0.078253	-0.103409	-0.082528	-0.028359	-0.079820	0.195450	-0.039215	0.123263	-0.045704	0.023237	0.152664	-0.031107	0.013444	0.114823	0.011697	-0.088281	0.012204	-0.015845	-0.023776	-0.104629	0.046166	0.007928	-0.043558	-0.013019	0.006403	-0.102837	-0.046630	0.052788	0.036581	0.182869	-0.090019	0.075826	0.060416	0.051172	0.008108	0.010667	-0.071851	-0.040381	0.133653	-0.147787	-0.093053	0.123551	-0.006516	0.162199	-0.028330	-0.101182	-0.040677	0.026489	-0.058185	0.005717	-0.063652	-0.146784	0.013950	-0.033148	0.004444	0.091937	-0.012172	0.058305	-0.073434	0.053837	0.027644	0.140544	0.101750	0.132818	-0.150872	-0.001686	-0.071429	0.064067	0.025471	0.023864	0.094058	-0.074887	-0.017342	-0.132564	0.114744	-0.041325	-0.113589	-0.173053	0.179189	-0.039731	-0.229164	-0.137908	-0.026482	0.053785	-0.082763	-0.022384	0.064673	-0.048856	0.018776	-0.070316	-0.036295	0.014024	0.005703	-0.035986	-0.116784	0.079417	0.053995	0.078252	0.025325	
0.237323	-0.042284	-0.101869	-0.092027	-0.012532	-0.072812	0.224072	-0.018571	0.096744	-0.050110	0.041029	0.144787	-0.031544	0.006541	0.112959	0.026148	-0.097757	0.007297	-0.004254	-0.013814	-0.134796	0.035626	0.021945	-0.049820	-0.019011	0.001397	-0.110808	-0.040682	0.033515	0.054891	0.211070	-0.085028	0.072966	0.053903	0.043234	0.011183	0.006663	-0.055953	-0.053252	0.140749	-0.169769	-0.072115	0.137192	-0.015138	0.180801	-0.030924	-0.088601	-0.054145	0.032871	-0.048896	-0.003920	-0.055316	-0.141436	0.028341	-0.035876	0.031584	0.099850	-0.032000	0.067805	-0.075093	0.074500	0.044071	0.124772	0.098602	0.132114	-0.144674	0.010687	-0.037698	0.048583	0.008448	0.033458	0.102448	-0.067571	-0.005311	-0.128484	0.120495	-0.051319	-0.115969	-0.158856	0.179348	-0.044328	-0.231459	-0.130647	-0.037345	0.062813	-0.094484	-0.048769	0.043708	-0.034678	0.011450	-0.071910	-0.039123	-0.005124	0.003455	-0.028899	-0.115160	0.076681	0.073634	0.090059	0.003776	
0.034345	0.032965	0.047110	0.092008	-0.012480	-0.096827	0.121197	0.039684	-0.005333	0.058999	-0.025057	-0.037093	-0.133564	-0.065344	0.057455	0.015971	-0.099210	0.044622	-0.073024	0.034022	0.014374	0.065243	-0.011575	0.016818	0.034346	-0.011013	-0.078004	-0.061662	0.031833	0.043455	0.073366	0.031543	0.081348	0.034489	0.011853	-0.014769	-0.077763	0.045412	0.068718	-0.120223	-0.118646	0.063984	0.087208	-0.023546	-0.079718	-0.003484	0.052148	0.073658	-0.042496	0.004948	-0.090817	-0.007106	-0.121926	-0.025995	0.045645	-0.041703	0.022729	-0.082246	0.002472	-0.102750	-0.004366	-0.044324	0.008385	0.030838	-0.102563	-0.035866	-0.030622	-0.009926	0.003694	-0.070769	0.047369	0.054382	0.024997	-0.097025	0.049668	-0.055881	0.016092	0.047032	-0.057211	-0.060486	-0.010193	-0.031306	0.104131	0.005464	-0.084109	-0.041662	-0.075335	-0.138486	-0.049859	-0.040883	0.098733	0.063487	-0.045388	0.056194	0.081246	-0.007297	0.048700	0.083330	0.001468	-0.006153	
0.039139	0.066058	0.025392	0.114739	0.081116	-0.089450	0.155753	0.022447	-0.045250	-0.040616	-0.141917	0.042469	-0.151988	-0.048237	0.095697	-0.027894	-0.112270	0.024502	-0.053714	0.009278	-0.092380	0.033488	0.117563	-0.084872	-0.012735	-0.032413	-0.158209	-0.057580	0.062773	0.038074	0.066406	-0.036629	0.000105	0.042427	-0.061855	0.109018	-0.020432	-0.070590	-0.047307	-0.070422	-0.108858	0.012084	-0.011946	-0.024511	0.064016	-0.184741	0.036023	0.065209	0.049189	0.068745	0.060638	0.004686	-0.150429	-0.029547	-0.010752	0.080699	-0.005229	-0.053156	0.089859	-0.126200	0.108872	-0.036808	-0.077851	-0.010897	-0.078547	0.049346	0.145154	0.010175	0.010952	-0.081114	0.108159	0.065839	0.119976	-0.103744	0.088957	-0.084484	-0.073016	0.051440	-0.031275	-0.032871	-0.122512	-0.044661	0.233574	-0.106313	-0.115266	-0.084998	-0.073026	-0.127258	0.042419	0.011168	0.101336	-0.021806	-0.109370	-0.006965	0.087570	0.020456	0.062784	0.001200	-0.004484	-0.000912	
0.170302	0.124938	-0.072031	0.022719	0.092312	-0.062201	0.248442	-0.026713	-0.087723	0.031864	-0.119467	0.025962	-0.133041	-0.066217	0.144383	0.023160	-0.106345	-0.059027	-0.020495	0.158616	-0.139218	0.046002	0.120462	-0.093533	-0.023974	-0.050250	-0.131159	-0.020184	0.076922	0.039775	0.167571	-0.142292	-0.037530	0.046610	0.004142	0.070799	0.011029	-0.010791	-0.099685	0.061074	-0.198917	0.095651	0.082824	-0.029617	0.107144	-0.153906	-0.028951	-0.021813	0.029477	0.019011	-0.003308	0.011028	-0.160994	0.021069	-0.018287	0.079826	0.054509	-0.089923	0.112656	-0.096199	0.106457	0.082702	-0.059033	0.002014	-0.002642	-0.024861	0.131567	0.122609	0.048962	-0.043237	0.106186	0.108314	0.119345	0.016250	0.031813	0.008277	-0.084473	-0.054462	-0.071509	0.070222	-0.116610	-0.185678	0.095860	-0.062831	-0.015223	-0.136507	-0.065506	-0.163184	0.009980	-0.011047	0.002332	-0.019426	-0.112672	0.018384	0.111069	0.018000	0.064116	0.065336	0.086178	-0.103084	
-0.094278	0.096510	-0.041800	0.039497	0.047648	-0.027322	-0.113310	-0.062271	-0.036866	0.224367	-0.094175	-0.170625	-0.012962	0.054889	-0.004725	0.127775	-0.013912	-0.107997	0.034990	0.113217	0.146605	0.147017	-0.049910	-0.026217	-0.003099	0.026163	0.080067	0.023681	-0.007538	-0.120159	-0.143963	-0.003269	-0.067775	-0.121705	0.134467	-0.119927	0.014314	0.144861	0.088760	-0.110453	0.086505	0.199083	-0.052753	0.067482	-0.090006	0.075185	0.011299	-0.020666	-0.173569	0.038398	-0.061555	-0.031765	0.026778	-0.061065	0.184314	-0.080358	0.021697	-0.096564	-0.020435	0.055496	-0.097385	0.011555	-0.048802	-0.146983	-0.064512	-0.011983	-0.110226	0.065437	0.008317	0.057014	-0.055971	-0.010268	-0.005606	0.014175	0.202816	-0.001931	0.011428	0.014561	0.093805	-0.126609	-0.001912	0.030302	0.133072	0.020457	-0.083310	0.047854	0.100244	-0.142674	-0.121085	-0.126426	0.009869	0.192510	-0.086681	0.198859	0.239048	0.035041	0.021090	0.034825	-0.029177	0.036054	
-0.130808	-0.032442	0.019935	0.045795	0.018845	-0.027259	-0.083897	0.044339	-0.044418	0.010531	0.013065	0.019826	-0.008787	-0.008138	-0.073377	-0.003279	-0.014056	-0.007862	-0.122446	-0.037009	0.071383	0.028296	-0.014466	-0.019017	-0.079182	0.033555	-0.003113	-0.090024	-0.037946	-0.015585	-0.077087	0.081619	0.057107	0.045820	-0.012154	-0.000421	-0.016608	-0.049911	0.037287	-0.130878	0.101763	-0.003235	-0.072590	-0.066332	-0.045045	-0.029884	0.069156	0.024296	-0.001034	0.111188	0.054288	-0.074932	0.031129	-0.078700	0.027991	-0.011065	-0.024574	0.070114	0.031670	-0.009499	0.017417	-0.124939	-0.055387	-0.021303	0.002328	0.085657	0.034721	-0.060682	-0.023803	-0.067989	0.009003	0.015374	0.050372	-0.089924	0.059412	-0.034252	-0.079379	0.026594	-0.001328	-0.103426	-0.021496	0.193248	0.144364	-0.063517	-0.111466	-0.015108	-0.014602	0.049597	-0.014989	0.041124	-0.013705	0.027290	0.018615	-0.014031	0.006278	0.063764	0.057410	-0.068300	-0.014415	0.066120	
-0.208769	-0.061855	0.044168	0.060448	0.001676	-0.019809	-0.117983	0.067134	-0.007514	-0.003022	-0.006421	0.033709	0.023297	0.016191	-0.084658	-0.050487	-0.035427	0.041004	-0.117793	-0.087892	0.080415	0.041813	-0.040409	-0.050408	-0.071507	0.091521	0.007656	-0.091705	-0.019024	-0.027964	-0.138074	0.108501	0.081381	0.031263	-0.062146	0.026489	-0.014828	-0.078835	0.068760	-0.186642	0.138727	-0.004633	-0.108139	-0.051267	-0.061679	-0.033152	0.072969	0.030168	0.012314	0.117522	0.075672	-0.060506	0.050218	-0.112375	0.035123	-0.019781	-0.087701	0.085776	0.038244	0.025137	0.016473	-0.151397	-0.033956	-0.038062	-0.017202	0.105117	0.035311	-0.106612	-0.027124	-0.076779	-0.046201	0.015373	0.016688	-0.115853	0.085176	-0.093551	-0.068202	0.039260	-0.006455	-0.133032	-0.018392	0.184860	0.161489	-0.075628	-0.103877	-0.002364	0.006308	0.068925	-0.003880	0.068071	0.028702	0.017574	0.006123	-0.042048	0.034474	0.041821	0.094137	-0.075532	-0.019220	0.114064	
-0.164521	-0.000621	0.026521	0.009776	0.027826	0.036355	-0.101102	0.073104	-0.084791	0.059310	0.085886	0.015433	0.079141	-0.006316	-0.142449	0.043645	-0.028500	-0.041004	-0.102280	0.001465	0.056293	0.033410	-0.042285	-0.028396	-0.105110	0.085489	0.059897	-0.080988	-0.095796	-0.005937	-0.100034	0.143717	0.082116	0.024312	-0.002921	-0.052424	-0.005067	-0.005401	0.054152	-0.101087	0.127350	0.060093	-0.056831	-0.085744	-0.008620	0.048949	0.087848	0.002080	-0.034406	0.132777	0.053106	-0.087833	0.106673	-0.063248	0.057194	0.008643	-0.028564	0.067844	0.043298	0.074594	0.029006	-0.115516	-0.073891	-0.052830	0.004747	0.105274	-0.015283	-0.041706	-0.071236	-0.082040	-0.043297	0.027808	0.037353	-0.039636	0.095590	0.016364	-0.115055	0.032782	0.015156	-0.156127	-0.005481	0.235998	0.105409	-0.096411	-0.072042	-0.032705	-0.024196	0.053246	-0.013278	0.021149	-0.036339	0.052497	-0.024034	0.006608	0.040093	0.054940	0.064983	-0.038617	0.012149	0.049877	
-0.238756	-0.073805	0.056830	0.058662	-0.000680	0.008379	-0.110774	0.107804	-0.019673	-0.005492	0.008658	0.045948	0.066063	0.000469	-0.115617	-0.074186	-0.070367	0.070739	-0.118511	-0.090770	0.044617	0.047124	-0.055467	-0.069976	-0.072455	0.136943	0.030933	-0.094822	-0.024980	-0.024817	-0.155599	0.129671	0.116961	0.034920	-0.082415	0.015524	-0.010415	-0.077439	0.083994	-0.178102	0.115692	0.019761	-0.086792	-0.070265	-0.034041	-0.014706	0.088237	0.023029	0.008866	0.133874	0.067720	-0.039683	0.074140	-0.113653	0.044660	-0.004397	-0.101120	0.094470	0.062234	0.079642	0.042185	-0.141599	-0.030379	-0.046082	-0.025096	0.111860	0.028960	-0.115237	-0.039762	-0.102391	-0.084891	0.039380	0.012609	-0.090700	0.094774	-0.090664	-0.081565	0.039049	-0.027672	-0.144442	0.018612	0.179389	0.158633	-0.088117	-0.083045	-0.031716	-0.006003	0.058597	0.004591	0.082223	0.038814	0.015318	-0.014078	-0.065675	0.066832	0.041440	0.120952	-0.038095	0.008796	0.106413	
-0.261661	-0.075371	0.095047	0.082542	0.054442	0.063115	-0.141198	0.120705	-0.084750	0.016037	0.037984	0.061825	0.130853	-0.019546	-0.180770	-0.052769	-0.089323	0.049012	-0.124565	-0.063199	0.023848	0.019631	-0.030495	-0.068126	-0.085607	0.134764	0.071224	-0.096465	-0.041816	-0.025791	-0.169349	0.175009	0.134782	0.046771	-0.103495	-0.019484	0.016976	-0.032297	0.074471	-0.131805	0.102460	0.050254	-0.095317	-0.091932	-0.016090	0.032681	0.113094	0.058862	0.007766	0.147043	0.081496	-0.035928	0.135897	-0.089109	0.044380	0.044873	-0.087643	0.118386	0.088754	0.150601	0.060923	-0.135135	-0.068958	-0.067027	-0.059311	0.158132	-0.004455	-0.099932	-0.089370	-0.126671	-0.079740	0.049945	0.053047	-0.047794	0.130434	-0.055498	-0.125846	0.080691	-0.020672	-0.188479	0.044498	0.260794	0.126033	-0.135094	-0.049428	-0.077646	-0.022196	0.052536	0.040725	0.088761	0.043302	0.018729	-0.039566	-0.074766	0.075516	0.068364	0.100186	-0.023147	0.011265	0.089771	
-0.148745	-0.080388	-0.001105	0.022207	-0.057809	-0.008003	-0.127761	-0.021906	-0.016682	0.054681	-0.018140	0.016384	0.049883	0.027830	-0.062411	-0.056929	0.014991	-0.021334	-0.179950	0.013857	0.141101	0.003623	-0.059143	-0.000229	-0.082804	0.034088	0.062792	-0.097889	0.050524	-0.019920	-0.095432	0.055493	0.068692	0.097739	-0.046005	0.014431	-0.005184	-0.054427	0.059868	-0.148657	0.142389	0.019604	-0.095223	-0.058005	-0.156896	0.007785	0.037761	0.009484	0.012976	0.056644	0.033177	-0.081681	0.039186	-0.121551	0.003404	-0.085302	-0.083970	0.137129	0.016845	0.030125	-0.049503	-0.147196	-0.010596	0.039317	0.044581	0.078124	-0.006411	-0.087015	0.018170	-0.049196	-0.030639	0.021985	0.024784	-0.095979	0.036597	-0.090858	-0.061439	-0.008883	-0.074049	-0.115188	-0.046108	0.119392	0.023084	-0.029281	-0.038880	-0.021653	0.015149	0.145083	-0.020784	0.102511	-0.053012	0.001681	0.098778	-0.062822	-0.039910	0.054428	0.064057	-0.066780	0.008055	0.092545	
-0.165594	-0.139027	0.046029	0.147569	0.056783	-0.006872	-0.160283	-0.067022	-0.019291	-0.033335	-0.125259	0.103832	-0.017434	-0.015548	0.002632	-0.101730	0.013831	0.031584	-0.207123	-0.056835	0.123684	-0.012291	0.063047	-0.017243	-0.055582	-0.041383	-0.007958	-0.094781	0.084431	-0.087221	-0.139560	0.015390	0.014775	0.139297	-0.080950	0.099871	0.052991	-0.107876	-0.029566	-0.111840	0.137340	-0.077538	-0.145791	0.003790	-0.107743	-0.125268	0.009339	0.123447	0.051443	0.045025	0.152926	-0.056881	0.014991	-0.092620	-0.023181	-0.017877	-0.035990	0.142389	0.067165	-0.024085	-0.025405	-0.162692	-0.054359	-0.005004	-0.043504	0.156199	0.108381	-0.144270	0.079642	-0.014727	0.055744	-0.010231	0.125680	-0.104867	0.052097	-0.122483	-0.093523	0.060730	-0.065676	-0.090305	-0.073184	0.198917	0.095541	-0.103050	-0.092581	-0.039336	0.062967	0.097755	0.027155	0.096780	0.017529	-0.007004	0.087176	-0.069355	-0.038913	0.124043	0.030590	-0.157345	-0.059308	0.108232	
-0.162155	-0.133063	0.058485	0.152974	0.046208	-0.020685	-0.151897	-0.050344	-0.023068	-0.027826	-0.111718	0.086598	-0.028309	-0.021930	-0.004066	-0.094914	0.010893	0.035890	-0.212673	-0.055785	0.134213	-0.010547	0.050638	-0.006214	-0.053609	-0.043549	-0.011747	-0.102474	0.079279	-0.074617	-0.130177	0.030811	0.027589	0.141157	-0.080611	0.088876	0.031244	-0.095788	-0.013755	-0.132423	0.128635	-0.069950	-0.133708	-0.013178	-0.129557	-0.112198	0.028674	0.129299	0.049215	0.052518	0.122750	-0.058733	0.005804	-0.095874	-0.022812	-0.022549	-0.041506	0.135188	0.056372	-0.031923	-0.032468	-0.170048	-0.056024	0.007789	-0.051682	0.149406	0.091591	-0.139888	0.065935	-0.032323	0.059638	-0.007596	0.123644	-0.118965	0.053414	-0.127452	-0.086020	0.069504	-0.067550	-0.102788	-0.066230	0.205255	0.112136	-0.091879	-0.102231	-0.037822	0.046418	0.085604	0.022477	0.093748	0.027540	-0.004952	0.092795	-0.067325	-0.040924	0.122457	0.029021	-0.145792	-0.059835	0.104371	
-0.158027	-0.141801	0.040104	0.144412	0.054297	-0.008111	-0.167181	-0.084463	-0.013978	-0.030574	-0.127068	0.103822	-0.016377	-0.006986	0.007298	-0.101440	0.023871	0.023476	-0.212344	-0.051296	0.144022	-0.020909	0.059726	-0.005640	-0.056418	-0.055123	-0.004954	-0.095866	0.095702	-0.089062	-0.131514	0.007020	0.012027	0.144303	-0.078992	0.099052	0.058233	-0.102818	-0.031779	-0.110363	0.142433	-0.083338	-0.154863	0.008174	-0.129940	-0.119771	-0.000192	0.122459	0.057120	0.033769	0.150168	-0.063406	0.016110	-0.093210	-0.028969	-0.024659	-0.036141	0.150288	0.062043	-0.029723	-0.043144	-0.166333	-0.048357	0.004067	-0.031392	0.152439	0.099307	-0.142153	0.080824	-0.007686	0.062110	-0.014167	0.124605	-0.106218	0.044039	-0.120438	-0.092179	0.052963	-0.068654	-0.084264	-0.078896	0.200996	0.075201	-0.096944	-0.081715	-0.037530	0.065853	0.115267	0.027938	0.101065	0.005328	-0.010347	0.104935	-0.069300	-0.054640	0.122490	0.020904	-0.163663	-0.061798	0.111622	
